"wid","agegroup","gender","hand","thirdgrade_usa","thirdgrade_usa_region","s1_dae","s1_time","s2_dae","s2_time","s3_dae","s3_time"
"0285","41-60","Female","Right","TRUE","Midwest","0","Early Evening","30","Late Afternoon","55","Late Morning"
"0205","18-24","Male","Right","TRUE","Midwest","0","Early Evening","404","Early Afternoon","531","Early Afternoon"
"0005","18-24","male","right","TRUE","midwest","0","latemorning","21","earlyafternoon","42","latemorning"
"0308","18-24","Female","Right","TRUE","Midwest","0","Late Evening","70","Early Evening","95","Late Afternoon"
"0426","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","24","Early Afternoon","51","Late Evening"
"0133","25-40","female","right","TRUE","west","0","latemorning","31","earlyafternoon","77","earlymorning"
"0148","25-40","male","right","FALSE","NA","0","earlyafternoon","23","earlyafternoon","51","earlyafternoon"
"0062","41-60","female","right","TRUE","midwest","0","lateevening","54","latemorning","98","earlyevening"
"0441","18-24","Male","Right","TRUE","Midwest","0","Early Afternoon","27","Late Afternoon","49","Early Afternoon"
"0087","41-60","female","right","TRUE","midwest","0","earlyafternoon","27","latemorning","50","earlymorning"
"0227","41-60","Female","Right","TRUE","South","0","Early Evening","27","Late Morning","63","Early Evening"
"0076","41-60","female","right","TRUE","south","0","lateevening","32","lateevening","67","lateevening"
"0501","18-24","Female","Right","TRUE","Midwest","0","Late Evening","21","Late Evening","42","Late Evening"
"0261","25-40","Male","Right","TRUE","Midwest","0","Early Morning","27","Early Evening","62","Early Afternoon"
"0240","25-40","Female","Right","TRUE","Midwest","0","Late Evening","34","Early Evening","64","Early Evening"
"0010","18-24","female","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0175","18-24","Female","Left","TRUE","Midwest","0","Late Evening","78","Late Morning","99","Late Morning"
"0487","25-40","Male","Right","FALSE","NA","0","Late Morning","42","Early Afternoon","91","Early Evening"
"0264","41-60","Female","Right","TRUE","South","0","Early Morning","28","Early Afternoon","66","Late Afternoon"
"0001","25-40","female","right","TRUE","midwest","0","earlyafternoon","26","latemorning","47","earlyafternoon"
"0022","25-40","female","right","FALSE","NA","0","earlymorning","34","lateevening","71","earlyafternoon"
"0203","25-40","Female","Right","FALSE","NA","0","Early Afternoon","60","Late Morning","129","Late Afternoon"
"0025","41-60","male","left","TRUE","midwest","0","earlyevening","35","latemorning","82","lateevening"
"0038","41-60","female","left","TRUE","midwest","0","lateafternoon","23","lateevening","54","earlymorning"
"0224","41-60","Female","Right","TRUE","Midwest","0","Early Evening","31","Early Evening","54","Late Morning"
"0384","18-24","Female","Right","TRUE","Midwest","0","Early Evening","27","Early Afternoon","62","Late Morning"
"0016","18-24","female","right","TRUE","midwest","0","latemorning","21","earlymorning","42","earlymorning"
"0262","25-40","Female","Right","FALSE","NA","0","Late Afternoon","33","Late Afternoon","104","Late Afternoon"
"0218","18-24","Male","Left","TRUE","South","0","Early Evening","42","Late Afternoon","82","Late Afternoon"
"0035","41-60","female","right","FALSE","NA","0","lateevening","24","latemorning","64","earlyevening"
"0122","18-24","female","right","TRUE","midwest","0","earlyafternoon","40","earlyafternoon","86","lateevening"
"0013","61+","female","right","FALSE","NA","0","lateevening","32","earlyevening","59","earlyafternoon"
"0312","18-24","Female","Right","TRUE","Midwest","0","Late Morning","57","Early Morning","127","Late Evening"
"0064","18-24","female","right","TRUE","south","0","latemorning","21","earlyafternoon","42","earlyafternoon"
"0234","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","23","Late Afternoon","50","Late Morning"
"0029","41-60","female","right","TRUE","midwest","0","earlymorning","47","lateevening","97","earlymorning"
"0397","18-24","Male","Right","TRUE","Midwest","0","Early Evening","22","Late Morning","62","Late Morning"
"0070","25-40","male","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0513","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","39","Late Morning","65","Early Afternoon"
"0284","25-40","Female","Right","TRUE","Midwest","0","Late Morning","24","Early Afternoon","49","Early Afternoon"
"0186","41-60","Male","Left","TRUE","Midwest","0","Early Evening","42","Late Afternoon","83","Late Evening"
"0315","18-24","Female","Right","TRUE","Northeast","0","Early Afternoon","35","Late Afternoon","93","Late Evening"
"0255","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","35","Late Evening","97","Late Evening"
"0320","41-60","Female","Right","TRUE","Northeast","0","Late Afternoon","97","Early Morning","200","Late Evening"
"0463","25-40","Female","Right","TRUE","Midwest","0","Late Afternoon","37","Late Morning","68","Late Morning"
"0448","41-60","Female","Right","FALSE","NA","0","Late Afternoon","114","Late Evening","143","Late Afternoon"
"0043","41-60","male","right","TRUE","midwest","0","earlymorning","70","earlyafternoon","93","earlymorning"
"0492","25-40","Female","Right","FALSE","NA","0","Late Afternoon","25","Early Afternoon","46","Early Evening"
"0017","25-40","male","right","FALSE","NA","0","lateevening","30","lateevening","74","lateevening"
"0153","41-60","male","right","TRUE","midwest","0","earlymorning","21","latemorning","53","earlyafternoon"
"0082","41-60","male","right","TRUE","midwest","0","lateafternoon","32","earlyafternoon","82","lateafternoon"
"0450","25-40","Female","Right","TRUE","Midwest","0","Early Afternoon","47","Early Morning","71","Late Afternoon"
"0314","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","35","Early Afternoon","84","Late Evening"
"0083","25-40","female","right","TRUE","midwest","0","lateafternoon","29","latemorning","61","lateafternoon"
"0322","25-40","Female","Right","TRUE","West","0","Late Morning","70","Late Morning","148","Early Morning"
"0063","18-24","female","left","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","47","earlyafternoon"
"0138","25-40","female","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","42","latemorning"
"0357","18-24","Male","Right","TRUE","Midwest","0","Late Afternoon","23","Late Evening","48","Late Afternoon"
"0495","18-24","Female","Right","TRUE","Midwest","0","Late Evening","39","Late Afternoon","52","Late Morning"
"0020","61+","female","right","TRUE","midwest","0","lateafternoon","41","earlyevening","80","earlyevening"
"0428","18-24","Male","Right","TRUE","Midwest","0","Early Afternoon","27","Late Evening","50","Early Evening"
"0011","18-24","male","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0130","25-40","male","left","TRUE","south","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0142","25-40","female","right","TRUE","midwest","0","latemorning","46","latemorning","79","earlyevening"
"0036","18-24","female","right","TRUE","midwest","0","lateevening","36","lateevening","95","lateafternoon"
"0152","18-24","male","right","TRUE","midwest","0","earlymorning","21","earlyafternoon","52","latemorning"
"0033","41-60","female","right","TRUE","midwest","0","earlyafternoon","34","earlymorning","83","earlyevening"
"0249","25-40","Female","Right","TRUE","Midwest","0","Late Afternoon","21","Late Afternoon","135","Early Evening"
"0498","25-40","Female","Right","TRUE","NA","0","Late Evening","26","Early Afternoon","55","Late Evening"
"0126","18-24","female","right","TRUE","midwest","0","earlyevening","42","lateevening","82","earlyevening"
"0304","41-60","Male","Right","TRUE","Midwest","0","Early Evening","71","Early Evening","194","Late Morning"
"0392","18-24","Female","Right","TRUE","Midwest","0","Late Morning","31","Early Evening","61","Late Afternoon"
"0102","25-40","Female","Right","TRUE","Northeast","0","Early Evening","97","Late Evening","130","Early Evening"
"0245","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","48","Late Afternoon","87","Late Afternoon"
"0293","25-40","Female","Left","TRUE","South","0","Early Evening","111","Early Evening","146","Late Morning"
"0422","25-40","Male","Left","FALSE","NA","0","Early Afternoon","23","Early Evening","54","Early Evening"
"0139","61+","male","right","TRUE","west","0","lateafternoon","41","earlymorning","80","lateafternoon"
"0078","61+","male","right","TRUE","midwest","0","earlyafternoon","39","lateafternoon","62","latemorning"
"0147","41-60","female","right","TRUE","midwest","0","earlyafternoon","26","earlyafternoon","50","latemorning"
"0089","25-40","male","right","TRUE","midwest","0","lateevening","44","latemorning","73","earlyafternoon"
"0030","18-24","male","right","TRUE","midwest","0","NA","23","latemorning","54","lateafternoon"
"0086","41-60","female","right","TRUE","midwest","0","lateevening","37","lateevening","72","lateevening"
"0246","18-24","Female","Right","TRUE","Midwest","0","Late Morning","22","Late Afternoon","84","Late Morning"
"0095","41-60","female","right","TRUE","midwest","0","lateevening","36","lateevening","95","lateafternoon"
"0151","18-24","female","right","TRUE","midwest","0","lateevening","23","lateevening","44","lateevening"
"0002","41-60","male","right","TRUE","midwest","0","latemorning","53","latemorning","98","earlyafternoon"
"0354","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","31","Late Morning","61","Early Afternoon"
"0073","61+","male","right","FALSE","NA","0","lateevening","32","earlyevening","59","earlyafternoon"
"0446","25-40","Female","Right","TRUE","Midwest","0","Early Evening","33","Early Morning","71","Early Morning"
"0004","18-24","female","ambidextrous","TRUE","NA","0","latemorning","21","earlyafternoon","44","earlymorning"
"0131","25-40","female","right","TRUE","south","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0071","25-40","male","right","TRUE","south","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0094","41-60","female","right","TRUE","south","0","lateevening","44","lateevening","79","earlyevening"
"0445","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","33","Late Morning","111","Late Morning"
"0058","18-24","Female","Right","TRUE","Midwest","0","Late Evening","72","Early Afternoon","101","Early Afternoon"
"0339","25-40","Female","Right","TRUE","South","0","Late Morning","28","Late Afternoon","61","Early Afternoon"
"0440","18-24","Female","Left","TRUE","Midwest","0","Late Evening","49","Late Evening","77","Late Afternoon"
"0184","18-24","Female","Left","TRUE","Midwest","0","Early Morning","30","Late Evening","200","Late Afternoon"
"0335","18-24","Female","Right","TRUE","South","0","Early Evening","54","Late Morning","119","Early Evening"
"0297","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","34","Early Afternoon","60","Early Afternoon"
"0277","41-60","Female","Right","TRUE","Midwest","0","Early Evening","41","Late Afternoon","81","Late Afternoon"
"0135","25-40","female","right","FALSE","NA","0","earlyafternoon","35","earlymorning","84","earlyafternoon"
"0157","18-24","Male","Right","TRUE","Midwest","0","Early Evening","25","Early Afternoon","58","Evening"
"0270","25-40","Female","Left","TRUE","Midwest","0","Early Afternoon","29","Early Afternoon","85","Late Afternoon"
"0121","25-40","female","right","FALSE","NA","0","earlyafternoon","21","earlyafternoon","47","lateafternoon"
"0401","18-24","Female","Ambidextrous","TRUE","Midwest","33","Early Morning","0","Early Evening","34","Late Evening"
"0026","18-24","male","right","TRUE","midwest","0","latemorning","21","latemorning","45","earlyafternoon"
"0239","25-40","Female","Right","TRUE","Midwest","0","Early Afternoon","32","Late Morning","59","Early Afternoon"
"0201","25-40","Female","Right","TRUE","West","0","Late Afternoon","40","Early Afternoon","107","Early Morning"
"0074","25-40","male","left","TRUE","midwest","0","earlyafternoon","23","earlymorning","49","latemorning"
